,cross_node_id,upstream_node_id,downstream_node_id,upstream_link_id,downstream_link_id,turn_type,approache_orientation,angle
0,9703,9724,22397,340_-1,326_-1,R,W,314.221475769158
1,9703,22411,9703,333_-1,340_-1,T,E,128.94905882807268
2,9703,9724,22397,340_-1,326_-1,R,W,314.221475769158
3,9703,22411,9703,333_-1,340_-1,R,E,128.94905882807268
4,9703,9724,22397,340_-1,326_-1,R,W,314.221475769158
5,9703,22411,9703,333_-1,340_-1,R,E,128.94905882807268
6,9703,9724,22397,340_-1,326_-1,R,W,314.221475769158
7,9703,22411,9703,333_-1,340_-1,R,E,128.94905882807268
8,9703,9724,22397,340_-1,326_-1,R,W,314.221475769158
9,9703,22411,9703,333_-1,340_-1,R,E,128.94905882807268
10,9703,9724,22397,340_-1,326_-1,R,W,314.221475769158
11,9703,22411,9703,333_-1,340_-1,R,E,128.94905882807268
12,9703,9724,22397,340_-1,326_-1,R,W,314.221475769158
13,9703,22411,9703,333_-1,340_-1,R,E,128.94905882807268
14,9703,9724,22397,340_-1,326_-1,R,W,314.221475769158
15,9703,22411,9703,333_-1,340_-1,R,E,128.94905882807268
16,9706,22402,9706,531_-1,543_-1,R,N,23.11705332727622
17,9706,9721,22407,543_-1,537_-1,L,S,207.6289288242845
18,9706,9721,22407,543_-1,537_-1,L,S,207.6289288242845
19,9706,22402,9706,531_-1,543_-1,R,N,23.11705332727622
20,9706,9721,22407,543_-1,537_-1,L,S,207.6289288242845
21,9706,22402,9706,531_-1,543_-1,R,N,23.11705332727622
22,9706,9721,22407,543_-1,537_-1,L,S,207.6289288242845
23,9706,22402,9706,531_-1,543_-1,R,N,23.11705332727622
24,9706,9721,22407,543_-1,537_-1,L,S,207.6289288242845
25,9706,22402,9706,531_-1,543_-1,R,N,23.11705332727622
26,9706,9721,22407,543_-1,537_-1,L,S,207.6289288242845
27,9706,22402,9706,531_-1,543_-1,R,N,23.11705332727622
28,9706,9721,22407,543_-1,537_-1,L,S,207.6289288242845
29,9706,22402,9706,531_-1,543_-1,R,N,23.11705332727622
30,9706,9721,22407,543_-1,537_-1,L,S,207.6289288242845
31,9709,22381,22291,646_-1,652_-1,R,S,206.42926340914164
32,9709,22291,22391,652_1,640_-1,L,N,29.499858280608194
33,9709,22381,22291,646_-1,652_-1,R,S,206.42926340914164
34,9709,22381,22291,646_-1,652_-1,R,S,206.42926340914164
35,9709,22291,22391,652_1,640_-1,L,N,29.499858280608194
36,9709,22381,22291,646_-1,652_-1,R,S,206.42926340914164
37,9709,22291,22391,652_1,640_-1,L,N,29.499858280608194
38,9709,22381,22291,646_-1,652_-1,R,S,206.42926340914164
39,9709,22291,22391,652_1,640_-1,L,N,29.499858280608194
40,9709,22381,22291,646_-1,652_-1,R,S,206.42926340914164
41,9709,22291,22391,652_1,640_-1,L,N,29.499858280608194
42,9709,22381,22291,646_-1,652_-1,R,S,206.42926340914164
43,9709,22291,22391,652_1,640_-1,L,N,29.499858280608194
44,9712,22300,22376,669_-1,678_-1,R,E,127.29338828992654
45,9712,22386,9712,684_-1,669_-1,T,W,304.27838591717284
46,9712,22300,22376,669_-1,678_-1,R,E,127.29338828992654
47,9712,22386,9712,684_-1,669_-1,T,W,304.27838591717284
48,9712,22300,22376,669_-1,678_-1,R,E,127.29338828992654
49,9712,22386,9712,684_-1,669_-1,T,W,304.27838591717284
50,9712,22300,22376,669_-1,678_-1,R,E,127.29338828992654
51,9712,22386,9712,684_-1,669_-1,T,W,304.27838591717284
52,9712,22300,22376,669_-1,678_-1,R,E,127.29338828992654
53,9712,22386,9712,684_-1,669_-1,T,W,304.27838591717284
54,9712,22300,22376,669_-1,678_-1,R,E,127.29338828992654
55,9712,22386,9712,684_-1,669_-1,T,W,304.27838591717284
56,9712,22300,22376,669_-1,678_-1,R,E,127.29338828992654
57,9712,22386,9712,684_-1,669_-1,T,W,304.27838591717284
58,9715,9850,711_-1_762,983_-1,711_-1,R,N,43.2569017000684
59,9717,9850,9849,711_-1,1006_-1,R,N,334.575682652797
60,9718,9850,9856,1057_-1,1021_-1,R,W,269.9394609764297
61,9720,9855,1078_-1_698,1046_-1,124_-1,L,E,65.32656583981041
62,9721,282,9706,282_-1,543_-1,R,W,231.752889825993
63,9721,9706,39_-1_2,543_1,385_-1,R,N,41.89498260047025
64,9724,9706,9703,2_-1,340_-1,R,W,241.8025418042545
65,9724,9703,307_-1_367,340_1,307_-1,R,E,50.4916163623906
66,9726,9703,3362_-1_18105,3380_-1,3362_-1,T,W,264.9388903733061
67,9726,9703,9726,2506_1,3380_-1,R,N,5.446258712519446
68,9726,9703,9726,3362_1,3380_-1,T,E,92.65432831124014
69,9726,9703,2506_-1_2531,3362_1,2506_-1,R,E,92.65432831124014
70,9726,9703,2581_-1_2672,3380_-1,2581_-1,R,W,264.9388903733061
71,9726,9703,9726,2506_1,3380_-1,R,N,5.446258712519446
72,9726,9703,2506_-1_2531,3362_1,2506_-1,R,E,92.65432831124014
73,9726,9703,9726,2506_1,3380_-1,R,N,5.446258712519446
74,9726,9703,2581_-1_2672,3380_-1,2581_-1,R,W,264.9388903733061
75,9726,9703,2506_-1_2531,3362_1,2506_-1,R,E,92.65432831124014
76,9726,9703,9726,2506_1,3380_-1,R,N,5.446258712519446
77,9726,9703,2581_-1_2672,3380_-1,2581_-1,R,W,264.9388903733061
78,9726,9703,3362_-1_18105,2506_1,3362_-1,L,N,5.446258712519446
79,9726,9703,2506_-1_2531,3362_1,2506_-1,R,E,92.65432831124014
80,9726,9703,3362_-1_18105,2581_1,3362_-1,R,S,173.53060463648035
81,9726,9703,2506_-1_2531,2581_1,2506_-1,T,S,173.53060463648035
82,9726,9703,9726,2581_1,3380_-1,L,S,173.53060463648035
83,9726,9703,2581_-1_2672,2506_1,2581_-1,T,N,5.446258712519446
84,9726,9703,2581_-1_2672,3380_-1,2581_-1,R,W,264.9388903733061
85,9726,9703,2506_-1_2531,3362_1,2506_-1,R,E,92.65432831124014
86,9726,9703,9726,2506_1,3380_-1,R,N,5.446258712519446
87,9727,9728,9727,3143_1,3174_-1,T,S,205.4011546610064
88,9727,9742,9728,3174_-1,3143_-1,T,S,146.78246546777572
89,9727,9752,9728,3572_-1,3143_-1,R,N,6.616077898964651
90,9728,9752,9728,3134_1,3143_-1,T,W,227.4003276529973
91,9728,9727,3134_-1_7542,3143_-1,3134_-1,T,S,158.18257374477844
92,9728,9727,9729,3143_-1,3128_-1,R,S,158.18257374477844
93,9729,9727,9729,3115_1,3128_-1,T,W,264.5773383534973
94,9729,9728,9751,3128_-1,3122_-1,T,E,118.17252911837527
